img_channels,height,width,label
1,28,28,0
1,28,28,4
1,28,28,6
1,28,28,2
1,28,28,9
1,28,28,3
1,28,28,3
1,28,28,9
1,28,28,4
1,28,28,7
1,28,28,6
1,28,28,6
1,28,28,4
1,28,28,9
1,28,28,6
1,28,28,1
1,28,28,8
1,28,28,9
1,28,28,2
1,28,28,0
1,28,28,2
1,28,28,6
1,28,28,1
1,28,28,7
1,28,28,1
1,28,28,1
1,28,28,1
1,28,28,2
1,28,28,0
1,28,28,3
1,28,28,2
1,28,28,9
1,28,28,9
1,28,28,2
1,28,28,7
1,28,28,4
1,28,28,3
1,28,28,5
1,28,28,6
1,28,28,5
1,28,28,9
1,28,28,3
1,28,28,4
1,28,28,7
1,28,28,3
1,28,28,1
1,28,28,5
1,28,28,8
1,28,28,7
1,28,28,2
1,28,28,6
1,28,28,2
1,28,28,9
1,28,28,3
1,28,28,7
1,28,28,0
1,28,28,9
1,28,28,2
1,28,28,9
1,28,28,9
1,28,28,5
1,28,28,4
1,28,28,5
1,28,28,9
1,28,28,3
1,28,28,7
1,28,28,6
1,28,28,0
1,28,28,2
1,28,28,0
1,28,28,2
1,28,28,2
1,28,28,3
1,28,28,7
1,28,28,1
1,28,28,4
1,28,28,6
1,28,28,9
1,28,28,1
1,28,28,9
1,28,28,2
1,28,28,2
1,28,28,3
1,28,28,8
1,28,28,6
1,28,28,9
1,28,28,9
1,28,28,1
1,28,28,1
1,28,28,8
1,28,28,7
1,28,28,3
1,28,28,8
1,28,28,8
1,28,28,9
1,28,28,3
1,28,28,3
1,28,28,6
1,28,28,8
1,28,28,7
1,28,28,6
1,28,28,0
1,28,28,1
1,28,28,4
1,28,28,0
1,28,28,0
1,28,28,9
1,28,28,0
1,28,28,6
1,28,28,1
1,28,28,1
1,28,28,2
1,28,28,3
1,28,28,3
1,28,28,8
1,28,28,4
1,28,28,6
1,28,28,5
1,28,28,3
1,28,28,6
1,28,28,4
1,28,28,7
1,28,28,4
1,28,28,8
1,28,28,3
1,28,28,9
1,28,28,7
1,28,28,0
1,28,28,7
1,28,28,1
1,28,28,0
1,28,28,2
1,28,28,5
1,28,28,3
1,28,28,3
1,28,28,4
1,28,28,5
1,28,28,5
1,28,28,1
1,28,28,6
1,28,28,8
1,28,28,7
1,28,28,9
1,28,28,8
1,28,28,5
1,28,28,9
1,28,28,2
1,28,28,0
1,28,28,2
1,28,28,1
1,28,28,5
1,28,28,2
1,28,28,4
1,28,28,3
1,28,28,6
1,28,28,4
1,28,28,7
1,28,28,5
1,28,28,2
1,28,28,6
1,28,28,3
1,28,28,7
1,28,28,5
1,28,28,8
1,28,28,5
1,28,28,9
1,28,28,3
1,28,28,1
1,28,28,7
1,28,28,0
1,28,28,8
1,28,28,4
1,28,28,7
1,28,28,6
1,28,28,0
1,28,28,3
1,28,28,2
1,28,28,4
1,28,28,3
1,28,28,4
1,28,28,1
1,28,28,2
1,28,28,7
1,28,28,8
1,28,28,4
1,28,28,1
1,28,28,4
1,28,28,0
1,28,28,8
1,28,28,6
1,28,28,9
1,28,28,4
1,28,28,7
1,28,28,9
1,28,28,7
1,28,28,7
1,28,28,3
1,28,28,2
1,28,28,1
1,28,28,3
1,28,28,4
1,28,28,3
1,28,28,3
1,28,28,9
1,28,28,1
1,28,28,2
1,28,28,9
1,28,28,0
1,28,28,7
1,28,28,9
1,28,28,5
1,28,28,3
1,28,28,1
1,28,28,3
1,28,28,0
1,28,28,9
1,28,28,0
1,28,28,1
1,28,28,7
1,28,28,5
1,28,28,5
1,28,28,2
1,28,28,7
1,28,28,3
1,28,28,8
1,28,28,1
1,28,28,7
1,28,28,6
1,28,28,7
1,28,28,7
1,28,28,7
1,28,28,3
1,28,28,8
1,28,28,7
1,28,28,0
1,28,28,8
1,28,28,3
1,28,28,4
1,28,28,1
1,28,28,0
1,28,28,4
1,28,28,2
1,28,28,9
1,28,28,4
1,28,28,7
1,28,28,0
1,28,28,7
1,28,28,2
1,28,28,9
1,28,28,4
1,28,28,4
1,28,28,7
1,28,28,3
1,28,28,8
1,28,28,0
1,28,28,0
1,28,28,9
1,28,28,7
1,28,28,6
1,28,28,0
1,28,28,8
1,28,28,6
1,28,28,0
1,28,28,9
1,28,28,3
1,28,28,3
1,28,28,7
1,28,28,2
1,28,28,2
1,28,28,4
1,28,28,0
1,28,28,8
1,28,28,8
1,28,28,6
1,28,28,9
1,28,28,0
1,28,28,4
1,28,28,5
1,28,28,1
1,28,28,7
1,28,28,8
1,28,28,5
1,28,28,7
1,28,28,1
1,28,28,1
1,28,28,0
1,28,28,3
1,28,28,8
1,28,28,4
1,28,28,1
1,28,28,5
1,28,28,6
1,28,28,4
1,28,28,7
1,28,28,8
1,28,28,2
1,28,28,7
1,28,28,9
1,28,28,5
1,28,28,7
1,28,28,6
1,28,28,9
1,28,28,4
1,28,28,5
1,28,28,1
1,28,28,6
1,28,28,1
1,28,28,5
1,28,28,8
1,28,28,2
1,28,28,8
1,28,28,6
1,28,28,0
1,28,28,2
1,28,28,7
1,28,28,8
1,28,28,0
1,28,28,1
1,28,28,5
1,28,28,7
1,28,28,5
1,28,28,5
1,28,28,6
1,28,28,5
1,28,28,4
1,28,28,7
1,28,28,9
1,28,28,3
1,28,28,2
1,28,28,5
1,28,28,5
1,28,28,0
1,28,28,8
1,28,28,1
1,28,28,9
1,28,28,1
1,28,28,1
1,28,28,3
1,28,28,1
1,28,28,8
1,28,28,3
1,28,28,4
1,28,28,8
1,28,28,9
1,28,28,4
1,28,28,4
1,28,28,6
1,28,28,5
1,28,28,0
1,28,28,1
1,28,28,4
1,28,28,8
1,28,28,0
1,28,28,6
1,28,28,1
1,28,28,8
1,28,28,0
1,28,28,9
1,28,28,8
1,28,28,0
1,28,28,0
1,28,28,1
1,28,28,5
1,28,28,2
1,28,28,7
1,28,28,3
1,28,28,2
1,28,28,4
1,28,28,4
1,28,28,5
1,28,28,8
1,28,28,6
1,28,28,3
1,28,28,7
1,28,28,2
1,28,28,8
1,28,28,0
1,28,28,9
1,28,28,6
1,28,28,0
1,28,28,1
1,28,28,1
1,28,28,7
1,28,28,2
1,28,28,6
1,28,28,3
1,28,28,0
1,28,28,4
1,28,28,6
1,28,28,5
1,28,28,7
1,28,28,6
1,28,28,5
1,28,28,7
1,28,28,5
1,28,28,8
1,28,28,2
1,28,28,9
1,28,28,6
1,28,28,0
1,28,28,0
1,28,28,1
1,28,28,9
1,28,28,2
1,28,28,8
1,28,28,3
1,28,28,0
1,28,28,4
1,28,28,5
1,28,28,5
1,28,28,6
1,28,28,6
1,28,28,7
1,28,28,7
1,28,28,2
1,28,28,8
1,28,28,5
1,28,28,4
1,28,28,9
1,28,28,9
1,28,28,3
1,28,28,4
1,28,28,0
1,28,28,2
1,28,28,0
1,28,28,9
1,28,28,1
1,28,28,4
1,28,28,7
1,28,28,5
1,28,28,7
1,28,28,8
1,28,28,9
1,28,28,0
1,28,28,9
1,28,28,3
1,28,28,9
1,28,28,5
1,28,28,3
1,28,28,5
1,28,28,2
1,28,28,1
1,28,28,1
1,28,28,7
1,28,28,0
1,28,28,8
1,28,28,6
1,28,28,4
1,28,28,1
1,28,28,5
1,28,28,2
1,28,28,7
1,28,28,0
1,28,28,2
1,28,28,4
1,28,28,3
1,28,28,1
1,28,28,6
1,28,28,5
1,28,28,7
1,28,28,5
1,28,28,7
1,28,28,8
1,28,28,7
1,28,28,6
1,28,28,6
1,28,28,5
1,28,28,0
1,28,28,8
1,28,28,1
1,28,28,6
1,28,28,0
1,28,28,5
1,28,28,6
1,28,28,7
1,28,28,5
1,28,28,5
1,28,28,5
1,28,28,9
1,28,28,2
1,28,28,9
1,28,28,9
1,28,28,0
1,28,28,3
1,28,28,2
1,28,28,1
1,28,28,5
1,28,28,4
1,28,28,7
1,28,28,8
1,28,28,8
1,28,28,7
1,28,28,7
1,28,28,3
1,28,28,0
1,28,28,8
1,28,28,7
1,28,28,2
1,28,28,4
1,28,28,6
1,28,28,0
1,28,28,5
1,28,28,0
1,28,28,2
1,28,28,3
1,28,28,7
1,28,28,4
1,28,28,9
1,28,28,5
1,28,28,7
1,28,28,9
1,28,28,9
1,28,28,1
1,28,28,1
1,28,28,5
1,28,28,0
1,28,28,4
1,28,28,8
1,28,28,0
1,28,28,9
1,28,28,1
1,28,28,7
1,28,28,8
1,28,28,0
1,28,28,7
1,28,28,5
1,28,28,6
1,28,28,0
1,28,28,0
1,28,28,3
1,28,28,8
1,28,28,8
1,28,28,1
1,28,28,4
1,28,28,9
1,28,28,6
1,28,28,8
1,28,28,2
1,28,28,9
1,28,28,0
1,28,28,9
1,28,28,4
1,28,28,1
1,28,28,1
1,28,28,3
1,28,28,3
1,28,28,9
1,28,28,1
1,28,28,9
1,28,28,0
1,28,28,4
1,28,28,9
1,28,28,7
1,28,28,0
1,28,28,2
1,28,28,1
1,28,28,0
1,28,28,2
1,28,28,2
1,28,28,3
1,28,28,4
1,28,28,4
1,28,28,3
1,28,28,5
1,28,28,7
1,28,28,6
1,28,28,5
1,28,28,7
1,28,28,7
1,28,28,8
1,28,28,7
1,28,28,9
1,28,28,5
1,28,28,0
1,28,28,8
1,28,28,1
1,28,28,7
1,28,28,4
1,28,28,4
1,28,28,5
1,28,28,5
1,28,28,6
1,28,28,9
1,28,28,7
1,28,28,5
1,28,28,8
1,28,28,5
1,28,28,9
1,28,28,6
1,28,28,0
1,28,28,2
1,28,28,1
1,28,28,9
1,28,28,4
1,28,28,5
1,28,28,5
1,28,28,7
1,28,28,6
1,28,28,4
1,28,28,7
1,28,28,8
1,28,28,8
1,28,28,9
1,28,28,9
1,28,28,9
1,28,28,7
1,28,28,2
1,28,28,0
1,28,28,6
1,28,28,6
1,28,28,7
1,28,28,0
1,28,28,4
1,28,28,7
1,28,28,0
1,28,28,3
1,28,28,4
1,28,28,8
1,28,28,9
1,28,28,6
1,28,28,5
1,28,28,7
1,28,28,1
1,28,28,1
1,28,28,8
1,28,28,3
1,28,28,5
1,28,28,7
1,28,28,7
1,28,28,9
1,28,28,8
1,28,28,7
1,28,28,5
1,28,28,4
1,28,28,2
1,28,28,0
1,28,28,8
1,28,28,6
1,28,28,9
1,28,28,4
1,28,28,6
1,28,28,9
1,28,28,1
1,28,28,5
1,28,28,1
1,28,28,6
1,28,28,4
1,28,28,5
1,28,28,9
1,28,28,2
1,28,28,1
1,28,28,9
1,28,28,1
1,28,28,8
1,28,28,4
1,28,28,5
1,28,28,3
1,28,28,1
1,28,28,1
1,28,28,5
1,28,28,7
1,28,28,3
1,28,28,1
1,28,28,9
1,28,28,3
1,28,28,4
1,28,28,6
1,28,28,5
1,28,28,5
1,28,28,6
1,28,28,7
1,28,28,3
1,28,28,8
1,28,28,4
1,28,28,5
1,28,28,8
1,28,28,7
1,28,28,0
1,28,28,2
1,28,28,6
1,28,28,5
1,28,28,4
1,28,28,8
1,28,28,8
1,28,28,2
1,28,28,1
1,28,28,6
1,28,28,3
1,28,28,1
1,28,28,4
1,28,28,9
1,28,28,0
1,28,28,5
1,28,28,1
1,28,28,4
1,28,28,9
1,28,28,7
1,28,28,2
1,28,28,0
1,28,28,3
1,28,28,9
1,28,28,7
1,28,28,3
1,28,28,2
1,28,28,4
1,28,28,5
1,28,28,8
1,28,28,1
1,28,28,5
1,28,28,7
1,28,28,7
1,28,28,2
1,28,28,8
1,28,28,8
1,28,28,0
1,28,28,7
1,28,28,7
1,28,28,0
1,28,28,9
1,28,28,1
1,28,28,4
1,28,28,9
1,28,28,0
1,28,28,6
1,28,28,7
1,28,28,4
1,28,28,5
1,28,28,9
1,28,28,5
1,28,28,2
1,28,28,9
1,28,28,1
1,28,28,1
1,28,28,2
1,28,28,1
1,28,28,3
1,28,28,6
1,28,28,7
1,28,28,8
1,28,28,0
1,28,28,9
1,28,28,2
1,28,28,9
1,28,28,1
1,28,28,3
1,28,28,3
1,28,28,6
1,28,28,5
1,28,28,1
1,28,28,3
1,28,28,2
1,28,28,4
1,28,28,2
1,28,28,7
1,28,28,8
1,28,28,2
1,28,28,4
1,28,28,5
1,28,28,7
1,28,28,8
1,28,28,6
1,28,28,1
1,28,28,8
1,28,28,6
1,28,28,3
1,28,28,8
1,28,28,8
1,28,28,5
1,28,28,0
1,28,28,6
1,28,28,7
1,28,28,0
1,28,28,8
1,28,28,8
1,28,28,5
1,28,28,9
1,28,28,9
1,28,28,4
1,28,28,8
1,28,28,9
1,28,28,5
1,28,28,2
1,28,28,0
1,28,28,6
1,28,28,0
1,28,28,0
1,28,28,2
1,28,28,1
1,28,28,5
1,28,28,2
1,28,28,5
1,28,28,3
1,28,28,2
1,28,28,4
1,28,28,6
1,28,28,5
1,28,28,1
1,28,28,6
1,28,28,9
1,28,28,7
1,28,28,9
1,28,28,0
1,28,28,0
1,28,28,1
1,28,28,4
1,28,28,2
1,28,28,3
1,28,28,3
1,28,28,0
1,28,28,4
1,28,28,6
1,28,28,5
1,28,28,8
1,28,28,6
1,28,28,2
1,28,28,7
1,28,28,5
1,28,28,8
1,28,28,0
1,28,28,9
1,28,28,3
1,28,28,0
1,28,28,5
1,28,28,1
1,28,28,8
1,28,28,2
1,28,28,7
1,28,28,3
1,28,28,4
1,28,28,4
1,28,28,9
1,28,28,5
1,28,28,9
1,28,28,6
1,28,28,9
1,28,28,7
1,28,28,7
1,28,28,8
1,28,28,1
1,28,28,9
1,28,28,4
1,28,28,7
1,28,28,1
1,28,28,7
1,28,28,7
1,28,28,0
1,28,28,0
1,28,28,4
1,28,28,7
1,28,28,0
1,28,28,8
1,28,28,3
1,28,28,3
1,28,28,1
1,28,28,4
1,28,28,8
1,28,28,7
1,28,28,9
1,28,28,8
1,28,28,2
1,28,28,1
1,28,28,1
1,28,28,2
1,28,28,8
1,28,28,8
1,28,28,6
1,28,28,4
1,28,28,5
1,28,28,5
1,28,28,4
1,28,28,4
1,28,28,7
1,28,28,2
1,28,28,3
1,28,28,0
1,28,28,4
1,28,28,1
1,28,28,1
1,28,28,5
1,28,28,8
1,28,28,6
1,28,28,6
1,28,28,5
1,28,28,9
1,28,28,6
1,28,28,1
1,28,28,0
1,28,28,4
1,28,28,9
1,28,28,5
1,28,28,4
1,28,28,0
1,28,28,9
1,28,28,1
1,28,28,4
1,28,28,3
1,28,28,1
1,28,28,6
1,28,28,9
1,28,28,4
1,28,28,9
1,28,28,8
1,28,28,3
1,28,28,9
1,28,28,6
1,28,28,8
1,28,28,5
1,28,28,2
1,28,28,4
1,28,28,1
1,28,28,1
1,28,28,0
1,28,28,5
1,28,28,7
1,28,28,7
1,28,28,2
1,28,28,3
1,28,28,5
1,28,28,6
1,28,28,5
1,28,28,3
1,28,28,6
1,28,28,3
1,28,28,6
1,28,28,2
1,28,28,6
1,28,28,8
1,28,28,3
1,28,28,3
1,28,28,3
1,28,28,6
1,28,28,3
1,28,28,0
1,28,28,1
1,28,28,4
1,28,28,7
1,28,28,4
1,28,28,2
1,28,28,5
1,28,28,2
1,28,28,1
1,28,28,7
1,28,28,8
1,28,28,2
1,28,28,0
1,28,28,3
1,28,28,1
1,28,28,6
1,28,28,5
1,28,28,8
1,28,28,6
1,28,28,5
1,28,28,4
1,28,28,1
1,28,28,8
1,28,28,4
1,28,28,6
1,28,28,9
1,28,28,1
1,28,28,0
1,28,28,9
1,28,28,5
1,28,28,2
1,28,28,0
1,28,28,9
1,28,28,6
1,28,28,7
1,28,28,8
1,28,28,3
1,28,28,8
1,28,28,7
1,28,28,0
1,28,28,4
1,28,28,8
1,28,28,4
1,28,28,2
1,28,28,1
1,28,28,3
1,28,28,9
1,28,28,9
1,28,28,6
1,28,28,4
1,28,28,8
1,28,28,3
1,28,28,3
1,28,28,7
1,28,28,4
1,28,28,1
1,28,28,2
1,28,28,7
1,28,28,5
1,28,28,6
1,28,28,3
1,28,28,9
1,28,28,6
1,28,28,4
1,28,28,3
1,28,28,2
1,28,28,2
1,28,28,9
1,28,28,5
1,28,28,9
1,28,28,2
1,28,28,2
1,28,28,2
1,28,28,0
1,28,28,2
1,28,28,8
1,28,28,9
1,28,28,4
1,28,28,0
1,28,28,9
1,28,28,8
1,28,28,4
1,28,28,2
1,28,28,0
1,28,28,5
1,28,28,7
1,28,28,2
1,28,28,1
1,28,28,3
1,28,28,3
1,28,28,1
1,28,28,2
1,28,28,6
1,28,28,9
1,28,28,9
1,28,28,0
1,28,28,1
1,28,28,1
1,28,28,7
1,28,28,2
1,28,28,6
1,28,28,3
1,28,28,2
1,28,28,8
1,28,28,9
1,28,28,9
1,28,28,7
1,28,28,0
1,28,28,0
1,28,28,1
1,28,28,0
1,28,28,2
1,28,28,9
1,28,28,3
1,28,28,5
1,28,28,4
1,28,28,7
1,28,28,5
1,28,28,4
1,28,28,6
1,28,28,3
1,28,28,7
1,28,28,3
1,28,28,8
1,28,28,3
1,28,28,0
1,28,28,0
1,28,28,1
1,28,28,4
1,28,28,2
1,28,28,2
1,28,28,3
1,28,28,3
1,28,28,6
1,28,28,6
1,28,28,7
1,28,28,2
1,28,28,8
1,28,28,2
1,28,28,9
1,28,28,8
1,28,28,0
1,28,28,0
1,28,28,3
1,28,28,2
1,28,28,9
1,28,28,0
1,28,28,5
1,28,28,4
1,28,28,6
1,28,28,0
1,28,28,8
1,28,28,7
1,28,28,4
1,28,28,2
1,28,28,9
1,28,28,5
1,28,28,1
1,28,28,0
1,28,28,7
1,28,28,3
1,28,28,1
1,28,28,1
1,28,28,2
1,28,28,9
1,28,28,3
1,28,28,0
1,28,28,5
1,28,28,1
1,28,28,9
1,28,28,7
1,28,28,6
1,28,28,6
1,28,28,9
1,28,28,9
1,28,28,1
1,28,28,5
1,28,28,2
1,28,28,8
1,28,28,0
1,28,28,7
1,28,28,7
1,28,28,8
1,28,28,2
1,28,28,6
1,28,28,9
1,28,28,2
1,28,28,8
1,28,28,2
1,28,28,9
1,28,28,7
1,28,28,0
1,28,28,3
1,28,28,7
1,28,28,5
1,28,28,1
1,28,28,4
1,28,28,3
1,28,28,3
1,28,28,0
1,28,28,0
1,28,28,3
1,28,28,6
1,28,28,6
1,28,28,3
1,28,28,8
1,28,28,5
1,28,28,7
1,28,28,2
1,28,28,4
1,28,28,2
1,28,28,9
1,28,28,2
1,28,28,7
1,28,28,5
1,28,28,5
1,28,28,7
1,28,28,8
1,28,28,0
1,28,28,1
1,28,28,7
1,28,28,5
1,28,28,2
1,28,28,1
1,28,28,2
1,28,28,2
1,28,28,1
1,28,28,0
1,28,28,0
1,28,28,2
1,28,28,6
1,28,28,4
1,28,28,3
1,28,28,3
1,28,28,6
1,28,28,0
1,28,28,5
1,28,28,0
1,28,28,6
1,28,28,0
1,28,28,1
1,28,28,3
1,28,28,7
1,28,28,5
1,28,28,8
1,28,28,7
1,28,28,0
1,28,28,6
1,28,28,7
1,28,28,9
1,28,28,5
1,28,28,9
1,28,28,9
1,28,28,8
1,28,28,7
1,28,28,2
1,28,28,1
1,28,28,7
1,28,28,5
1,28,28,7
1,28,28,5
1,28,28,1
1,28,28,4
1,28,28,0
1,28,28,0
1,28,28,1
1,28,28,6
1,28,28,2
1,28,28,0
1,28,28,3
1,28,28,1
1,28,28,5
1,28,28,7
1,28,28,6
1,28,28,4
1,28,28,7
1,28,28,6
1,28,28,8
1,28,28,3
1,28,28,9
1,28,28,1
1,28,28,0
1,28,28,6
1,28,28,1
1,28,28,4
1,28,28,2
1,28,28,5
1,28,28,3
1,28,28,4
1,28,28,4
1,28,28,6
1,28,28,5
1,28,28,2
1,28,28,6
1,28,28,7
1,28,28,7
1,28,28,1
1,28,28,8
1,28,28,4
1,28,28,9
1,28,28,8
1,28,28,0
1,28,28,4
1,28,28,1
1,28,28,6
1,28,28,6
1,28,28,5
1,28,28,7
1,28,28,2
1,28,28,8
1,28,28,3
1,28,28,9
1,28,28,1
1,28,28,0
1,28,28,4
1,28,28,5
1,28,28,7
1,28,28,6
1,28,28,7
1,28,28,8
1,28,28,0
1,28,28,3
1,28,28,1
1,28,28,3
1,28,28,7
1,28,28,3
1,28,28,5
1,28,28,9
1,28,28,5
1,28,28,9
1,28,28,7
1,28,28,5
1,28,28,0
1,28,28,6
1,28,28,3
1,28,28,4
1,28,28,3
1,28,28,4
1,28,28,6
1,28,28,7
1,28,28,5
1,28,28,0
1,28,28,7
1,28,28,3
1,28,28,2
1,28,28,9
1,28,28,6
1,28,28,6
1,28,28,5
1,28,28,9
1,28,28,7
1,28,28,1
1,28,28,3
1,28,28,5
1,28,28,6
1,28,28,2
1,28,28,9
1,28,28,6
1,28,28,6
1,28,28,6
1,28,28,3
1,28,28,7
1,28,28,2
1,28,28,8
1,28,28,6
1,28,28,1
1,28,28,3
1,28,28,6
1,28,28,3
1,28,28,7
1,28,28,8
1,28,28,8
1,28,28,2
1,28,28,8
1,28,28,1
1,28,28,1
1,28,28,7
1,28,28,8
1,28,28,9
1,28,28,3
1,28,28,3
1,28,28,7
1,28,28,3
1,28,28,1
1,28,28,8
1,28,28,2
1,28,28,2
1,28,28,7
1,28,28,6
1,28,28,1
1,28,28,1
1,28,28,5
1,28,28,6
1,28,28,0
1,28,28,4
1,28,28,9
1,28,28,2
1,28,28,8
1,28,28,4
1,28,28,3
1,28,28,0
1,28,28,1
1,28,28,8
1,28,28,8
1,28,28,7
1,28,28,4
1,28,28,0
1,28,28,1
1,28,28,8
1,28,28,4
1,28,28,6
1,28,28,3
1,28,28,9
1,28,28,9
1,28,28,1
1,28,28,7
1,28,28,8
1,28,28,1
1,28,28,9
1,28,28,0
1,28,28,3
1,28,28,7
1,28,28,2
1,28,28,3
1,28,28,9
1,28,28,0
1,28,28,6
1,28,28,1
1,28,28,3
1,28,28,2
1,28,28,8
1,28,28,3
1,28,28,9
1,28,28,4
1,28,28,8
1,28,28,5
1,28,28,3
1,28,28,6
1,28,28,2
1,28,28,7
1,28,28,5
1,28,28,8
1,28,28,4
1,28,28,9
1,28,28,7
1,28,28,0
1,28,28,0
1,28,28,1
1,28,28,4
1,28,28,2
1,28,28,5
1,28,28,3
1,28,28,0
1,28,28,4
1,28,28,1
1,28,28,5
1,28,28,3
1,28,28,6
1,28,28,3
1,28,28,7
1,28,28,3
1,28,28,8
1,28,28,8
1,28,28,9
1,28,28,4
1,28,28,0
1,28,28,6
1,28,28,1
1,28,28,7
1,28,28,2
1,28,28,8
1,28,28,3
1,28,28,0
1,28,28,4
1,28,28,6
1,28,28,4
1,28,28,4
1,28,28,5
1,28,28,1
1,28,28,6
1,28,28,9
1,28,28,6
1,28,28,3
1,28,28,3
1,28,28,0
1,28,28,4
1,28,28,9
1,28,28,2
1,28,28,3
1,28,28,8
1,28,28,0
1,28,28,1
1,28,28,1
1,28,28,0
1,28,28,5
1,28,28,6
1,28,28,8
1,28,28,4
1,28,28,3
1,28,28,9
1,28,28,7
1,28,28,7
1,28,28,4
1,28,28,2
1,28,28,5
1,28,28,3
1,28,28,1
1,28,28,3
1,28,28,9
1,28,28,9
1,28,28,3
1,28,28,9
1,28,28,4
1,28,28,3
1,28,28,1
1,28,28,3
1,28,28,2
1,28,28,9
1,28,28,4
1,28,28,1
1,28,28,3
1,28,28,5
1,28,28,8
1,28,28,2
1,28,28,9
1,28,28,3
1,28,28,8
1,28,28,1
1,28,28,7
1,28,28,6
1,28,28,7
1,28,28,7
1,28,28,5
1,28,28,3
1,28,28,9
1,28,28,7
1,28,28,0
1,28,28,8
1,28,28,3
1,28,28,4
1,28,28,1
1,28,28,0
1,28,28,2
1,28,28,2
1,28,28,1
1,28,28,4
1,28,28,3
1,28,28,0
1,28,28,9
1,28,28,2
1,28,28,5
1,28,28,4
1,28,28,9
1,28,28,7
1,28,28,0
1,28,28,8
1,28,28,2
1,28,28,0
1,28,28,4
1,28,28,7
1,28,28,3
1,28,28,0
1,28,28,2
1,28,28,6
1,28,28,0
1,28,28,9
1,28,28,8
1,28,28,3
1,28,28,7
1,28,28,2
1,28,28,6
1,28,28,4
1,28,28,3
1,28,28,8
1,28,28,3
1,28,28,6
1,28,28,2
1,28,28,0
1,28,28,3
1,28,28,1
1,28,28,6
1,28,28,0
1,28,28,1
1,28,28,8
1,28,28,4
1,28,28,1
1,28,28,3
1,28,28,6
1,28,28,9
1,28,28,7
1,28,28,8
1,28,28,2
1,28,28,2
1,28,28,9
1,28,28,5
1,28,28,7
1,28,28,5
1,28,28,9
1,28,28,8
1,28,28,5
1,28,28,4
1,28,28,8
1,28,28,3
1,28,28,9
1,28,28,2
1,28,28,6
1,28,28,8
1,28,28,5
1,28,28,8
1,28,28,2
1,28,28,5
1,28,28,6
1,28,28,9
1,28,28,2
1,28,28,5
1,28,28,8
1,28,28,9
1,28,28,1
1,28,28,5
1,28,28,7
1,28,28,8
1,28,28,5
1,28,28,8
1,28,28,5
1,28,28,1
1,28,28,7
1,28,28,3
1,28,28,3
1,28,28,2
1,28,28,0
1,28,28,2
1,28,28,1
1,28,28,0
1,28,28,1
1,28,28,6
1,28,28,3
1,28,28,4
1,28,28,8
1,28,28,6
1,28,28,4
1,28,28,4
1,28,28,9
1,28,28,8
1,28,28,5
1,28,28,2
1,28,28,1
1,28,28,9
1,28,28,8
1,28,28,5
1,28,28,9
1,28,28,1
1,28,28,1
1,28,28,4
1,28,28,2
1,28,28,7
1,28,28,1
1,28,28,2
1,28,28,5
1,28,28,6
1,28,28,6
1,28,28,4
1,28,28,7
1,28,28,8
1,28,28,0
1,28,28,3
1,28,28,1
1,28,28,0
1,28,28,2
1,28,28,9
1,28,28,3
1,28,28,3
1,28,28,5
1,28,28,8
1,28,28,6
1,28,28,4
1,28,28,7
1,28,28,0
1,28,28,0
1,28,28,8
1,28,28,1
1,28,28,8
1,28,28,2
1,28,28,2
1,28,28,3
1,28,28,0
1,28,28,1
1,28,28,1
1,28,28,5
1,28,28,2
1,28,28,6
1,28,28,0
1,28,28,7
1,28,28,8
1,28,28,9
1,28,28,3
1,28,28,8
1,28,28,2
1,28,28,7
1,28,28,1
1,28,28,0
1,28,28,8
1,28,28,2
1,28,28,7
1,28,28,3
1,28,28,9
1,28,28,4
1,28,28,4
1,28,28,3
1,28,28,6
1,28,28,8
1,28,28,6
1,28,28,5
1,28,28,8
1,28,28,1
1,28,28,3
1,28,28,5
1,28,28,7
1,28,28,2
1,28,28,1
1,28,28,3
1,28,28,1
1,28,28,0
1,28,28,2
1,28,28,1
1,28,28,9
1,28,28,2
1,28,28,2
1,28,28,6
1,28,28,4
1,28,28,3
1,28,28,1
1,28,28,0
1,28,28,9
1,28,28,7
1,28,28,0
1,28,28,2
1,28,28,1
1,28,28,6
1,28,28,0
1,28,28,1
1,28,28,7
1,28,28,0
1,28,28,8
1,28,28,5
1,28,28,9
1,28,28,9
1,28,28,4
1,28,28,9
1,28,28,6
1,28,28,8
1,28,28,1
1,28,28,3
1,28,28,2
1,28,28,1
1,28,28,9
1,28,28,7
1,28,28,9
1,28,28,4
1,28,28,8
1,28,28,7
1,28,28,2
1,28,28,4
1,28,28,4
1,28,28,0
1,28,28,1
1,28,28,0
1,28,28,7
1,28,28,6
1,28,28,2
1,28,28,6
1,28,28,1
1,28,28,2
1,28,28,7
1,28,28,6
1,28,28,2
1,28,28,3
1,28,28,4
1,28,28,7
1,28,28,0
1,28,28,7
1,28,28,2
1,28,28,4
1,28,28,1
1,28,28,4
1,28,28,5
1,28,28,3
1,28,28,3
1,28,28,8
1,28,28,9
1,28,28,9
1,28,28,9
1,28,28,6
1,28,28,3
1,28,28,0
1,28,28,3
1,28,28,9
1,28,28,3
1,28,28,5
1,28,28,6
1,28,28,3
1,28,28,7
1,28,28,1
1,28,28,7
1,28,28,3
1,28,28,8
1,28,28,7
1,28,28,2
1,28,28,2
1,28,28,7
1,28,28,1
1,28,28,5
1,28,28,9
1,28,28,6
1,28,28,1
1,28,28,0
1,28,28,5
