img_channels,height,width,label,fold
1,28,28,8,4
1,28,28,5,1
1,28,28,2,7
1,28,28,9,0
1,28,28,4,8
1,28,28,6,5
1,28,28,5,6
1,28,28,6,7
1,28,28,8,2
1,28,28,8,9
1,28,28,1,4
1,28,28,5,8
1,28,28,7,3
1,28,28,2,3
1,28,28,2,5
1,28,28,5,8
1,28,28,1,8
1,28,28,8,9
1,28,28,5,7
1,28,28,6,3
1,28,28,6,0
1,28,28,4,7
1,28,28,0,3
1,28,28,9,4
1,28,28,2,6
1,28,28,4,4
1,28,28,2,5
1,28,28,4,6
1,28,28,1,1
1,28,28,5,3
1,28,28,5,2
1,28,28,2,3
1,28,28,6,3
1,28,28,5,5
1,28,28,8,5
1,28,28,7,2
1,28,28,3,9
1,28,28,1,9
1,28,28,3,9
1,28,28,3,0
1,28,28,2,9
1,28,28,8,3
1,28,28,2,7
1,28,28,9,9
1,28,28,0,5
1,28,28,7,3
1,28,28,3,5
1,28,28,7,5
1,28,28,3,6
1,28,28,1,2
1,28,28,1,6
1,28,28,3,9
1,28,28,3,8
1,28,28,1,1
1,28,28,7,6
1,28,28,7,0
1,28,28,2,2
1,28,28,1,6
1,28,28,1,3
1,28,28,2,6
1,28,28,0,9
1,28,28,5,0
1,28,28,6,5
1,28,28,0,8
1,28,28,9,8
1,28,28,4,0
1,28,28,5,6
1,28,28,1,3
1,28,28,1,7
1,28,28,3,5
1,28,28,7,4
1,28,28,2,8
1,28,28,9,1
1,28,28,9,0
1,28,28,3,5
1,28,28,4,2
1,28,28,1,3
1,28,28,5,6
1,28,28,2,8
1,28,28,5,1
1,28,28,0,9
1,28,28,7,6
1,28,28,0,0
1,28,28,8,4
1,28,28,2,3
1,28,28,2,1
1,28,28,2,8
1,28,28,7,2
1,28,28,6,4
1,28,28,6,8
1,28,28,5,9
1,28,28,2,8
1,28,28,0,3
1,28,28,0,0
1,28,28,2,3
1,28,28,2,7
1,28,28,4,5
1,28,28,8,7
1,28,28,5,9
1,28,28,0,6
1,28,28,3,0
1,28,28,6,8
1,28,28,2,4
1,28,28,3,8
1,28,28,8,2
1,28,28,2,9
1,28,28,1,1
1,28,28,3,8
1,28,28,8,8
1,28,28,7,9
1,28,28,6,7
1,28,28,9,3
1,28,28,8,4
1,28,28,7,0
1,28,28,4,1
1,28,28,7,6
1,28,28,6,8
1,28,28,3,4
1,28,28,5,2
1,28,28,7,0
1,28,28,9,7
1,28,28,3,2
1,28,28,5,5
1,28,28,6,2
1,28,28,5,5
1,28,28,0,4
1,28,28,7,8
1,28,28,0,5
1,28,28,8,1
1,28,28,5,2
1,28,28,2,2
1,28,28,7,6
1,28,28,6,1
1,28,28,6,1
1,28,28,5,9
1,28,28,8,5
1,28,28,8,9
1,28,28,1,4
1,28,28,8,9
1,28,28,5,2
1,28,28,6,2
1,28,28,9,1
1,28,28,2,7
1,28,28,6,7
1,28,28,6,4
1,28,28,1,0
1,28,28,8,9
1,28,28,5,2
1,28,28,6,0
1,28,28,5,9
1,28,28,7,5
1,28,28,2,9
1,28,28,0,6
1,28,28,9,9
1,28,28,4,1
1,28,28,9,7
1,28,28,3,6
1,28,28,9,0
1,28,28,2,2
1,28,28,4,4
1,28,28,7,9
1,28,28,6,5
1,28,28,0,6
1,28,28,3,3
1,28,28,0,4
1,28,28,0,6
1,28,28,6,0
1,28,28,4,8
1,28,28,0,4
1,28,28,1,2
1,28,28,6,0
1,28,28,0,3
1,28,28,5,9
1,28,28,7,4
1,28,28,7,2
1,28,28,0,2
1,28,28,3,6
1,28,28,8,0
1,28,28,9,1
1,28,28,1,9
1,28,28,7,1
1,28,28,9,9
1,28,28,4,1
1,28,28,7,9
1,28,28,5,8
1,28,28,6,5
1,28,28,9,3
1,28,28,9,1
1,28,28,1,0
1,28,28,7,3
1,28,28,3,8
1,28,28,2,7
1,28,28,7,9
1,28,28,1,5
1,28,28,9,8
1,28,28,8,5
1,28,28,3,3
1,28,28,4,5
1,28,28,7,4
1,28,28,5,6
1,28,28,7,6
1,28,28,5,3
1,28,28,6,1
1,28,28,1,9
1,28,28,2,9
1,28,28,4,5
1,28,28,2,0
1,28,28,8,6
1,28,28,1,0
1,28,28,8,8
1,28,28,7,4
1,28,28,2,3
1,28,28,9,4
1,28,28,8,7
1,28,28,6,5
1,28,28,8,7
1,28,28,6,9
1,28,28,9,7
1,28,28,9,0
1,28,28,2,3
1,28,28,9,3
1,28,28,3,2
1,28,28,9,5
1,28,28,1,4
1,28,28,1,3
1,28,28,1,3
1,28,28,2,7
1,28,28,2,7
1,28,28,9,8
1,28,28,9,2
1,28,28,9,6
1,28,28,0,7
1,28,28,4,3
1,28,28,6,1
1,28,28,1,9
1,28,28,4,4
1,28,28,7,8
1,28,28,5,1
1,28,28,1,7
1,28,28,4,6
1,28,28,2,0
1,28,28,3,0
1,28,28,2,3
1,28,28,0,7
1,28,28,0,3
1,28,28,0,8
1,28,28,6,4
1,28,28,6,8
1,28,28,7,0
1,28,28,4,8
1,28,28,6,8
1,28,28,9,7
1,28,28,7,0
1,28,28,3,0
1,28,28,1,3
1,28,28,9,0
1,28,28,2,1
1,28,28,9,0
1,28,28,1,1
1,28,28,6,4
1,28,28,9,9
1,28,28,3,7
1,28,28,8,5
1,28,28,2,5
1,28,28,4,0
1,28,28,8,2
1,28,28,7,5
1,28,28,6,8
1,28,28,1,8
1,28,28,3,5
1,28,28,4,5
1,28,28,3,5
1,28,28,0,9
1,28,28,2,3
1,28,28,2,6
1,28,28,2,8
1,28,28,7,2
1,28,28,6,2
1,28,28,2,7
1,28,28,7,3
1,28,28,5,8
1,28,28,0,2
1,28,28,2,4
1,28,28,8,1
1,28,28,0,4
1,28,28,3,6
1,28,28,9,4
1,28,28,8,6
1,28,28,1,4
1,28,28,8,5
1,28,28,4,9
1,28,28,8,6
1,28,28,1,6
1,28,28,9,2
1,28,28,3,9
1,28,28,2,2
1,28,28,8,4
1,28,28,5,9
1,28,28,5,0
1,28,28,2,0
1,28,28,1,0
1,28,28,6,9
1,28,28,0,8
1,28,28,7,1
1,28,28,3,4
1,28,28,5,0
1,28,28,6,1
1,28,28,7,0
1,28,28,9,7
1,28,28,0,0
1,28,28,0,8
1,28,28,8,9
1,28,28,4,0
1,28,28,5,4
1,28,28,7,4
1,28,28,0,2
1,28,28,5,8
1,28,28,3,5
1,28,28,3,6
1,28,28,4,2
1,28,28,1,5
1,28,28,8,3
1,28,28,1,4
1,28,28,0,5
1,28,28,6,3
1,28,28,4,5
1,28,28,8,9
1,28,28,8,6
1,28,28,5,3
1,28,28,9,1
1,28,28,9,6
1,28,28,5,6
1,28,28,2,7
1,28,28,2,3
1,28,28,6,1
1,28,28,7,4
1,28,28,8,5
1,28,28,2,7
1,28,28,8,3
1,28,28,3,8
1,28,28,3,2
1,28,28,0,8
1,28,28,9,8
1,28,28,6,8
1,28,28,6,1
1,28,28,7,0
1,28,28,5,8
1,28,28,9,2
1,28,28,5,5
1,28,28,9,1
1,28,28,2,8
1,28,28,5,4
1,28,28,8,5
1,28,28,2,7
1,28,28,5,8
1,28,28,5,8
1,28,28,4,2
1,28,28,9,2
1,28,28,6,7
1,28,28,5,7
1,28,28,9,3
1,28,28,8,5
1,28,28,9,0
1,28,28,2,1
1,28,28,2,8
1,28,28,1,1
1,28,28,2,8
1,28,28,7,1
1,28,28,8,4
1,28,28,3,1
1,28,28,4,5
1,28,28,1,5
1,28,28,8,8
1,28,28,1,8
1,28,28,7,9
1,28,28,8,5
1,28,28,5,7
1,28,28,2,8
1,28,28,3,0
1,28,28,1,3
1,28,28,6,0
1,28,28,1,8
1,28,28,2,6
1,28,28,7,1
1,28,28,2,4
1,28,28,3,9
1,28,28,6,6
1,28,28,3,4
1,28,28,3,6
1,28,28,0,0
1,28,28,5,4
1,28,28,8,5
1,28,28,8,3
1,28,28,1,5
1,28,28,7,7
1,28,28,5,6
1,28,28,0,3
1,28,28,2,4
1,28,28,2,7
1,28,28,7,2
1,28,28,7,4
1,28,28,7,7
1,28,28,3,6
1,28,28,3,7
1,28,28,3,7
1,28,28,0,4
1,28,28,0,6
1,28,28,1,1
1,28,28,3,1
1,28,28,0,8
1,28,28,5,3
1,28,28,7,6
1,28,28,9,4
1,28,28,2,3
1,28,28,3,4
1,28,28,0,3
1,28,28,2,9
1,28,28,8,1
1,28,28,1,3
1,28,28,9,4
1,28,28,3,6
1,28,28,8,0
1,28,28,7,1
1,28,28,7,5
1,28,28,2,4
1,28,28,1,9
1,28,28,3,1
1,28,28,9,2
1,28,28,0,4
1,28,28,0,7
1,28,28,3,9
1,28,28,5,7
1,28,28,5,2
1,28,28,6,6
1,28,28,5,4
1,28,28,3,4
1,28,28,0,5
1,28,28,1,5
1,28,28,2,7
1,28,28,1,0
1,28,28,0,9
1,28,28,6,7
1,28,28,4,9
1,28,28,5,5
1,28,28,2,9
1,28,28,1,1
1,28,28,7,7
1,28,28,1,6
1,28,28,8,6
1,28,28,2,4
1,28,28,4,1
1,28,28,0,1
1,28,28,7,9
1,28,28,1,6
1,28,28,7,1
1,28,28,9,9
1,28,28,7,5
1,28,28,0,9
1,28,28,8,9
1,28,28,9,3
1,28,28,6,1
1,28,28,5,5
1,28,28,7,0
1,28,28,3,1
1,28,28,2,8
1,28,28,9,1
1,28,28,2,6
1,28,28,0,7
1,28,28,1,7
1,28,28,8,8
1,28,28,8,8
1,28,28,4,2
1,28,28,0,9
1,28,28,1,1
1,28,28,5,5
1,28,28,7,8
1,28,28,6,3
1,28,28,2,3
1,28,28,3,6
1,28,28,6,2
1,28,28,9,3
1,28,28,0,2
1,28,28,6,1
1,28,28,9,1
1,28,28,5,5
1,28,28,3,2
1,28,28,8,5
1,28,28,7,8
1,28,28,7,6
1,28,28,8,0
1,28,28,7,2
1,28,28,0,2
1,28,28,5,3
1,28,28,8,1
1,28,28,7,6
1,28,28,3,0
1,28,28,1,7
1,28,28,1,6
1,28,28,0,7
1,28,28,9,0
1,28,28,5,0
1,28,28,0,7
1,28,28,2,4
1,28,28,1,5
1,28,28,2,9
1,28,28,0,8
1,28,28,8,8
1,28,28,6,3
1,28,28,9,6
1,28,28,7,3
1,28,28,2,9
1,28,28,3,4
1,28,28,7,6
1,28,28,5,2
1,28,28,7,0
1,28,28,0,0
1,28,28,4,7
1,28,28,0,6
1,28,28,0,7
1,28,28,8,1
1,28,28,0,0
1,28,28,6,9
1,28,28,2,4
1,28,28,8,9
1,28,28,7,7
1,28,28,1,0
1,28,28,2,0
1,28,28,7,9
1,28,28,1,2
1,28,28,0,7
1,28,28,8,2
1,28,28,4,6
1,28,28,8,1
1,28,28,5,3
1,28,28,1,5
1,28,28,4,2
1,28,28,8,0
1,28,28,3,0
1,28,28,2,8
1,28,28,8,1
1,28,28,0,6
1,28,28,3,3
1,28,28,6,8
1,28,28,5,5
1,28,28,1,4
1,28,28,1,0
1,28,28,5,7
1,28,28,8,6
1,28,28,0,0
1,28,28,3,4
1,28,28,2,8
1,28,28,8,6
1,28,28,2,6
1,28,28,1,8
1,28,28,4,9
1,28,28,8,4
1,28,28,3,4
1,28,28,6,4
1,28,28,3,4
1,28,28,0,9
1,28,28,5,9
1,28,28,9,5
1,28,28,0,2
1,28,28,7,5
1,28,28,8,2
1,28,28,3,5
1,28,28,4,7
1,28,28,4,3
1,28,28,7,0
1,28,28,2,1
1,28,28,6,4
1,28,28,9,6
1,28,28,3,4
1,28,28,2,1
1,28,28,1,7
1,28,28,1,6
1,28,28,0,8
1,28,28,1,6
1,28,28,4,5
1,28,28,5,8
1,28,28,1,3
1,28,28,9,4
1,28,28,5,3
1,28,28,6,4
1,28,28,8,6
1,28,28,8,1
1,28,28,4,6
1,28,28,7,4
1,28,28,4,6
1,28,28,7,9
1,28,28,4,7
1,28,28,0,4
1,28,28,9,4
1,28,28,6,6
1,28,28,1,2
1,28,28,6,6
1,28,28,9,0
1,28,28,2,2
1,28,28,0,1
1,28,28,1,1
1,28,28,5,1
1,28,28,0,6
1,28,28,1,1
1,28,28,0,4
1,28,28,0,0
1,28,28,1,6
1,28,28,0,3
1,28,28,7,4
1,28,28,8,5
1,28,28,0,2
1,28,28,0,0
1,28,28,7,5
1,28,28,5,8
1,28,28,0,6
1,28,28,5,7
1,28,28,8,9
1,28,28,5,1
1,28,28,6,5
1,28,28,2,5
1,28,28,2,9
1,28,28,6,1
1,28,28,7,5
1,28,28,1,2
1,28,28,4,0
1,28,28,8,6
1,28,28,5,5
1,28,28,1,8
1,28,28,8,7
1,28,28,1,0
1,28,28,4,4
1,28,28,9,7
1,28,28,7,0
1,28,28,3,3
1,28,28,1,5
1,28,28,2,8
1,28,28,1,9
1,28,28,0,6
1,28,28,6,9
1,28,28,7,3
1,28,28,9,5
1,28,28,7,1
1,28,28,0,7
1,28,28,1,6
1,28,28,0,6
1,28,28,1,0
1,28,28,3,8
1,28,28,4,5
1,28,28,1,8
1,28,28,2,3
1,28,28,0,7
1,28,28,9,8
1,28,28,0,0
1,28,28,3,1
1,28,28,6,6
1,28,28,6,4
1,28,28,5,5
1,28,28,4,7
1,28,28,4,9
1,28,28,1,9
1,28,28,9,9
1,28,28,9,6
1,28,28,4,7
1,28,28,5,0
1,28,28,6,0
1,28,28,7,2
1,28,28,8,3
1,28,28,4,6
1,28,28,3,5
1,28,28,6,0
1,28,28,3,4
1,28,28,9,4
1,28,28,3,3
1,28,28,1,6
1,28,28,3,3
1,28,28,3,6
1,28,28,0,3
1,28,28,2,8
1,28,28,1,2
1,28,28,7,7
1,28,28,4,4
1,28,28,4,2
1,28,28,2,3
1,28,28,0,8
1,28,28,3,6
1,28,28,1,5
1,28,28,6,4
1,28,28,7,0
1,28,28,1,4
1,28,28,7,2
1,28,28,5,2
1,28,28,4,1
1,28,28,8,5
1,28,28,1,1
1,28,28,8,1
1,28,28,6,0
1,28,28,3,0
1,28,28,6,8
1,28,28,1,6
1,28,28,5,7
1,28,28,6,0
1,28,28,8,9
1,28,28,2,7
1,28,28,4,6
1,28,28,1,5
1,28,28,6,6
1,28,28,1,4
1,28,28,9,1
1,28,28,6,8
1,28,28,3,5
1,28,28,5,2
1,28,28,4,9
1,28,28,1,3
1,28,28,0,8
1,28,28,9,5
1,28,28,1,8
1,28,28,2,1
1,28,28,0,5
1,28,28,4,4
1,28,28,9,5
1,28,28,9,9
1,28,28,8,4
1,28,28,5,1
1,28,28,2,5
1,28,28,5,2
1,28,28,9,9
1,28,28,2,2
1,28,28,4,7
1,28,28,7,5
1,28,28,5,1
1,28,28,5,0
1,28,28,2,7
1,28,28,3,4
1,28,28,9,9
1,28,28,2,4
1,28,28,1,1
1,28,28,8,8
1,28,28,8,6
1,28,28,7,4
1,28,28,2,6
1,28,28,8,7
1,28,28,9,1
1,28,28,2,1
1,28,28,2,2
1,28,28,0,2
1,28,28,0,9
1,28,28,0,0
1,28,28,5,9
1,28,28,3,7
1,28,28,9,0
1,28,28,6,2
1,28,28,6,7
1,28,28,7,9
1,28,28,3,4
1,28,28,6,0
1,28,28,9,2
1,28,28,0,1
1,28,28,1,6
1,28,28,7,8
1,28,28,5,5
1,28,28,2,1
1,28,28,8,2
1,28,28,4,7
1,28,28,1,0
1,28,28,2,6
1,28,28,7,0
1,28,28,4,0
1,28,28,1,1
1,28,28,6,5
1,28,28,5,1
1,28,28,2,7
1,28,28,8,3
1,28,28,9,2
1,28,28,4,5
1,28,28,4,1
1,28,28,0,2
1,28,28,9,7
1,28,28,4,0
1,28,28,0,8
1,28,28,4,6
1,28,28,5,2
1,28,28,0,9
1,28,28,6,7
1,28,28,8,9
1,28,28,8,6
1,28,28,7,3
1,28,28,3,2
1,28,28,8,7
1,28,28,1,2
1,28,28,3,4
1,28,28,9,8
1,28,28,5,8
1,28,28,7,3
1,28,28,0,5
1,28,28,5,0
1,28,28,7,4
1,28,28,8,4
1,28,28,7,1
1,28,28,6,2
1,28,28,9,4
1,28,28,2,7
1,28,28,6,6
1,28,28,2,4
1,28,28,5,6
1,28,28,7,3
1,28,28,5,0
1,28,28,9,0
1,28,28,8,2
1,28,28,5,2
1,28,28,5,7
1,28,28,6,7
1,28,28,3,6
1,28,28,7,9
1,28,28,1,3
1,28,28,6,7
1,28,28,9,8
1,28,28,9,1
1,28,28,2,0
1,28,28,5,2
1,28,28,8,2
1,28,28,5,0
1,28,28,0,2
1,28,28,9,0
1,28,28,5,2
1,28,28,2,3
1,28,28,0,9
1,28,28,2,3
1,28,28,5,4
1,28,28,9,0
1,28,28,9,9
1,28,28,6,4
1,28,28,7,4
1,28,28,7,4
1,28,28,6,5
1,28,28,6,1
1,28,28,5,3
1,28,28,1,5
1,28,28,7,9
1,28,28,9,8
1,28,28,2,6
1,28,28,1,8
1,28,28,0,6
1,28,28,2,7
1,28,28,7,1
1,28,28,9,5
1,28,28,3,4
1,28,28,1,2
1,28,28,1,9
1,28,28,9,0
1,28,28,2,8
1,28,28,6,8
1,28,28,6,0
1,28,28,2,6
1,28,28,1,2
1,28,28,3,9
1,28,28,9,7
1,28,28,9,6
1,28,28,8,7
1,28,28,3,3
1,28,28,2,8
1,28,28,4,6
1,28,28,8,8
1,28,28,2,6
1,28,28,0,8
1,28,28,6,1
1,28,28,3,3
1,28,28,3,3
1,28,28,7,1
1,28,28,6,1
1,28,28,2,8
1,28,28,3,5
1,28,28,9,6
1,28,28,2,7
1,28,28,0,7
1,28,28,1,2
1,28,28,6,8
1,28,28,1,3
1,28,28,5,7
1,28,28,8,2
1,28,28,5,8
1,28,28,5,4
1,28,28,4,1
1,28,28,4,7
1,28,28,5,4
1,28,28,3,2
1,28,28,2,1
1,28,28,9,6
1,28,28,6,3
1,28,28,4,7
1,28,28,9,2
1,28,28,0,9
1,28,28,5,2
1,28,28,6,5
1,28,28,2,1
1,28,28,5,7
1,28,28,6,3
1,28,28,2,2
1,28,28,0,5
1,28,28,8,9
1,28,28,5,4
1,28,28,6,3
1,28,28,4,0
1,28,28,3,4
1,28,28,5,5
1,28,28,2,8
1,28,28,8,9
1,28,28,9,5
1,28,28,7,9
1,28,28,3,0
1,28,28,4,5
1,28,28,4,5
1,28,28,0,1
1,28,28,3,2
1,28,28,8,8
1,28,28,7,7
1,28,28,2,0
1,28,28,0,0
1,28,28,8,0
1,28,28,3,9
1,28,28,2,4
1,28,28,4,3
1,28,28,7,9
1,28,28,7,8
1,28,28,9,1
1,28,28,2,4
1,28,28,0,3
1,28,28,1,6
1,28,28,0,3
1,28,28,4,6
1,28,28,4,4
1,28,28,6,4
1,28,28,2,6
1,28,28,7,7
1,28,28,5,7
1,28,28,0,0
1,28,28,6,9
1,28,28,9,7
1,28,28,1,0
1,28,28,3,8
1,28,28,8,6
1,28,28,4,4
1,28,28,1,1
1,28,28,6,9
1,28,28,5,8
1,28,28,2,8
1,28,28,0,5
1,28,28,3,7
1,28,28,6,4
1,28,28,7,6
1,28,28,8,0
1,28,28,8,1
1,28,28,7,9
1,28,28,6,3
1,28,28,1,5
1,28,28,4,0
1,28,28,5,9
1,28,28,9,9
1,28,28,6,5
1,28,28,5,6
1,28,28,1,0
1,28,28,1,8
1,28,28,9,8
1,28,28,9,3
1,28,28,5,1
1,28,28,0,4
1,28,28,4,4
1,28,28,0,4
1,28,28,6,4
1,28,28,4,0
1,28,28,7,1
1,28,28,7,2
1,28,28,3,9
1,28,28,9,3
1,28,28,3,9
1,28,28,2,5
1,28,28,4,5
1,28,28,0,3
1,28,28,3,1
1,28,28,8,7
1,28,28,9,5
1,28,28,9,9
1,28,28,2,4
1,28,28,3,0
1,28,28,9,6
1,28,28,0,4
1,28,28,0,9
1,28,28,7,1
1,28,28,2,7
1,28,28,8,1
1,28,28,1,6
1,28,28,0,3
1,28,28,5,4
1,28,28,2,7
1,28,28,8,3
1,28,28,0,5
1,28,28,4,8
1,28,28,0,7
1,28,28,1,0
1,28,28,0,2
1,28,28,1,3
1,28,28,1,5
1,28,28,3,4
1,28,28,3,5
1,28,28,9,1
1,28,28,2,4
1,28,28,2,4
1,28,28,1,2
1,28,28,9,0
1,28,28,5,8
1,28,28,6,2
1,28,28,6,0
1,28,28,4,1
1,28,28,1,1
1,28,28,4,1
1,28,28,8,6
1,28,28,5,8
1,28,28,9,9
1,28,28,7,2
1,28,28,3,4
1,28,28,9,9
1,28,28,8,9
1,28,28,6,8
1,28,28,7,5
1,28,28,0,8
1,28,28,8,6
1,28,28,3,9
1,28,28,1,1
1,28,28,8,9
1,28,28,2,1
1,28,28,7,9
1,28,28,3,6
1,28,28,0,1
1,28,28,7,6
1,28,28,7,6
1,28,28,9,8
1,28,28,3,3
1,28,28,6,0
1,28,28,3,1
1,28,28,0,1
1,28,28,7,4
1,28,28,3,9
1,28,28,9,4
1,28,28,0,1
1,28,28,6,4
1,28,28,6,4
1,28,28,2,5
1,28,28,3,7
1,28,28,5,5
1,28,28,2,6
1,28,28,3,2
1,28,28,1,0
1,28,28,9,4
1,28,28,4,1
1,28,28,3,6
1,28,28,1,6
1,28,28,0,3
1,28,28,2,4
1,28,28,7,9
1,28,28,0,6
1,28,28,6,1
1,28,28,0,3
1,28,28,2,2
1,28,28,4,6
1,28,28,0,7
1,28,28,9,4
1,28,28,8,1
1,28,28,1,9
1,28,28,7,9
1,28,28,7,0
1,28,28,0,6
1,28,28,8,3
1,28,28,4,2
1,28,28,2,7
1,28,28,7,5
1,28,28,1,2
1,28,28,4,4
1,28,28,2,4
1,28,28,6,2
1,28,28,0,1
1,28,28,7,5
1,28,28,7,8
1,28,28,3,2
1,28,28,3,7
1,28,28,8,3
1,28,28,8,7
1,28,28,0,3
1,28,28,8,3
1,28,28,8,0
1,28,28,7,3
1,28,28,0,6
1,28,28,1,1
1,28,28,1,1
1,28,28,3,8
1,28,28,2,8
1,28,28,0,7
1,28,28,5,0
1,28,28,7,6
1,28,28,7,5
1,28,28,5,0
1,28,28,5,4
1,28,28,3,0
1,28,28,5,4
1,28,28,1,4
1,28,28,3,3
1,28,28,1,6
1,28,28,0,3
1,28,28,4,8
1,28,28,1,1
1,28,28,6,8
1,28,28,4,7
1,28,28,6,5
1,28,28,1,5
1,28,28,7,0
1,28,28,3,4
1,28,28,5,0
1,28,28,8,6
1,28,28,9,4
1,28,28,3,1
1,28,28,6,3
1,28,28,4,0
1,28,28,6,0
1,28,28,4,2
1,28,28,2,3
1,28,28,4,3
1,28,28,7,4
1,28,28,3,5
1,28,28,5,3
1,28,28,8,1
1,28,28,5,7
1,28,28,1,5
1,28,28,4,3
1,28,28,0,4
1,28,28,2,8
1,28,28,4,2
1,28,28,6,7
1,28,28,0,0
1,28,28,8,5
1,28,28,1,4
1,28,28,2,2
1,28,28,9,0
1,28,28,6,0
1,28,28,0,3
1,28,28,3,5
1,28,28,5,7
1,28,28,0,5
1,28,28,2,6
1,28,28,7,0
1,28,28,0,2
1,28,28,0,9
1,28,28,5,5
1,28,28,6,4
1,28,28,2,6
1,28,28,1,1
1,28,28,8,7
1,28,28,5,2
1,28,28,6,0
1,28,28,7,1
1,28,28,4,8
1,28,28,0,4
1,28,28,9,2
1,28,28,4,7
1,28,28,6,5
1,28,28,0,0
1,28,28,3,2
1,28,28,6,1
1,28,28,8,6
1,28,28,8,0
1,28,28,7,9
1,28,28,3,9
1,28,28,2,0
1,28,28,2,0
1,28,28,1,3
1,28,28,7,0
1,28,28,6,3
1,28,28,7,6
1,28,28,2,8
1,28,28,3,4
1,28,28,6,5
1,28,28,7,6
1,28,28,4,0
1,28,28,0,4
1,28,28,2,0
1,28,28,2,5
1,28,28,3,2
1,28,28,7,8
1,28,28,8,7
1,28,28,5,8
1,28,28,2,2
1,28,28,9,0
1,28,28,6,5
1,28,28,5,4
1,28,28,7,8
1,28,28,2,4
1,28,28,8,0
1,28,28,4,1
1,28,28,5,9
1,28,28,0,7
1,28,28,5,3
1,28,28,8,9
1,28,28,5,5
1,28,28,4,5
1,28,28,5,7
1,28,28,4,0
1,28,28,1,0
1,28,28,9,0
1,28,28,9,4
1,28,28,0,3
1,28,28,3,8
1,28,28,5,6
1,28,28,1,6
1,28,28,0,7
1,28,28,9,9
1,28,28,4,0
1,28,28,1,4
1,28,28,0,6
1,28,28,7,7
1,28,28,2,1
1,28,28,4,6
1,28,28,9,7
1,28,28,4,4
1,28,28,8,9
1,28,28,9,2
1,28,28,8,3
1,28,28,0,8
1,28,28,9,1
1,28,28,6,8
1,28,28,9,8
1,28,28,0,2
1,28,28,2,3
1,28,28,6,5
1,28,28,4,5
1,28,28,0,0
1,28,28,5,2
1,28,28,7,0
1,28,28,0,1
1,28,28,8,6
1,28,28,6,7
1,28,28,4,7
1,28,28,3,8
1,28,28,8,3
1,28,28,2,4
1,28,28,0,4
1,28,28,5,6
1,28,28,9,1
1,28,28,2,5
1,28,28,1,2
1,28,28,1,4
1,28,28,3,2
1,28,28,8,3
1,28,28,0,8
1,28,28,7,1
1,28,28,3,3
1,28,28,0,7
1,28,28,3,2
1,28,28,3,7
1,28,28,7,1
1,28,28,9,9
1,28,28,5,4
1,28,28,9,4
1,28,28,0,0
1,28,28,4,7
1,28,28,1,6
1,28,28,5,5
1,28,28,5,4
1,28,28,3,5
1,28,28,1,9
1,28,28,6,7
1,28,28,1,3
1,28,28,2,8
1,28,28,5,4
1,28,28,0,3
1,28,28,5,3
1,28,28,2,5
1,28,28,5,7
1,28,28,4,0
1,28,28,8,3
1,28,28,2,2
1,28,28,3,5
1,28,28,3,1
1,28,28,9,2
1,28,28,3,0
1,28,28,5,0
1,28,28,8,1
1,28,28,1,7
1,28,28,1,5
1,28,28,1,6
1,28,28,0,6
1,28,28,6,2
1,28,28,1,4
1,28,28,4,8
1,28,28,9,0
1,28,28,7,8
1,28,28,8,3
1,28,28,5,7
1,28,28,4,0
1,28,28,1,1
1,28,28,3,6
1,28,28,3,0
1,28,28,2,9
1,28,28,4,4
1,28,28,3,4
1,28,28,4,6
1,28,28,1,2
1,28,28,4,1
1,28,28,4,5
1,28,28,9,9
1,28,28,2,5
1,28,28,2,8
1,28,28,9,5
1,28,28,2,9
1,28,28,2,5
1,28,28,7,0
1,28,28,2,6
1,28,28,6,5
1,28,28,2,4
1,28,28,1,1
1,28,28,3,4
1,28,28,7,2
1,28,28,2,7
1,28,28,1,8
1,28,28,5,4
1,28,28,5,1
1,28,28,9,3
1,28,28,4,4
1,28,28,5,1
1,28,28,3,1
1,28,28,0,1
1,28,28,4,3
1,28,28,3,1
1,28,28,3,2
1,28,28,0,2
1,28,28,0,1
1,28,28,6,9
1,28,28,3,6
1,28,28,4,1
1,28,28,1,7
1,28,28,8,0
1,28,28,7,5
1,28,28,1,3
1,28,28,3,7
1,28,28,1,3
1,28,28,9,8
1,28,28,9,8
1,28,28,7,3
1,28,28,5,6
1,28,28,7,7
1,28,28,6,4
1,28,28,2,8
1,28,28,6,9
1,28,28,0,3
1,28,28,4,2
1,28,28,4,8
1,28,28,7,3
1,28,28,7,4
1,28,28,9,0
1,28,28,5,4
1,28,28,7,3
1,28,28,8,8
1,28,28,7,1
1,28,28,9,6
1,28,28,9,5
1,28,28,8,8
1,28,28,0,3
1,28,28,6,9
1,28,28,2,0
1,28,28,2,7
1,28,28,9,2
1,28,28,0,1
1,28,28,4,9
1,28,28,0,3
1,28,28,5,3
1,28,28,9,9
1,28,28,3,1
1,28,28,3,1
1,28,28,3,4
1,28,28,8,5
1,28,28,9,3
1,28,28,9,6
1,28,28,8,8
1,28,28,8,2
1,28,28,1,6
1,28,28,2,2
1,28,28,8,6
1,28,28,5,3
1,28,28,2,0
1,28,28,8,0
1,28,28,8,3
1,28,28,9,8
1,28,28,2,9
1,28,28,7,4
1,28,28,1,5
1,28,28,6,3
1,28,28,7,2
1,28,28,5,3
1,28,28,9,4
1,28,28,8,4
1,28,28,3,2
1,28,28,4,8
1,28,28,0,7
